[SwitchyOmega Conditions]
@with result

@note tor
*.ntc.party +VLESS
*.onion +VLESS
*.torproject.org +VLESS
*.blog.torproject.org +VLESS
*.prostovpn.org +VLESS
@note discord
*.airhorn.solutions +VLESS
*.airhornbot.com +VLESS
*.bigbeans.solutions +VLESS
*.discord.media +VLESS
*.dis.gd +VLESS
*.discord.gg +VLESS
*.gateway.discord.gg +VLESS
*.discord.com +VLESS
*.discordcdn.com +VLESS
*.discordapp.com +VLESS
*.cdn.discordapp.com +VLESS
*.discord.dev +VLESS
*.discord.new +VLESS
*.discordstatus.com +VLESS
*.discord.gift +VLESS
*.discordapp.net +VLESS
*.images-ext-1.discordapp.net +VLESS
*.media.discordapp.net +VLESS
*.xpui.app.spotify.com +VLESS
*.discord.co +VLESS
*.discord.app +VLESS
@note youtube
*.ggpht.cn@cn +VLESS
*.ggpht.com +VLESS
*.googlevideo.com +VLESS
*.watchanimeattheoffice.com +VLESS
*.wide-youtube.l.google.com +VLESS
*.withyoutube.com +VLESS
*.youtu.be +VLESS
*.youtube-nocookie.com +VLESS
*.youtube-ui.l.google.com +VLESS
*.youtube.ae +VLESS
*.youtube.al +VLESS
*.youtube.am +VLESS
*.youtube.at +VLESS
*.youtube.az +VLESS
*.youtube.ba +VLESS
*.youtube.be +VLESS
*.youtube.bg +VLESS
*.youtube.bh +VLESS
*.youtube.bo +VLESS
*.youtube.by +VLESS
*.youtube.ca +VLESS
*.youtube.cat +VLESS
*.youtube.ch +VLESS
*.youtube.cl +VLESS
*.youtube.co +VLESS
*.youtube.co.ae +VLESS
*.youtube.co.at +VLESS
*.youtube.co.cr +VLESS
*.youtube.co.hu +VLESS
*.youtube.co.id +VLESS
*.youtube.co.il +VLESS
*.youtube.co.in +VLESS
*.youtube.co.jp +VLESS
*.youtube.co.ke +VLESS
*.youtube.co.kr +VLESS
*.youtube.co.ma +VLESS
*.youtube.co.nz +VLESS
*.youtube.co.th +VLESS
*.youtube.co.tz +VLESS
*.youtube.co.ug +VLESS
*.youtube.co.uk +VLESS
*.youtube.co.ve +VLESS
*.youtube.co.za +VLESS
*.youtube.co.zw +VLESS
*.youtube.com +VLESS
*.youtube.com.ar +VLESS
*.youtube.com.au +VLESS
*.youtube.com.az +VLESS
*.youtube.com.bd +VLESS
*.youtube.com.bh +VLESS
*.youtube.com.bo +VLESS
*.youtube.com.br +VLESS
*.youtube.com.by +VLESS
*.youtube.com.co +VLESS
*.youtube.com.do +VLESS
*.youtube.com.ec +VLESS
*.youtube.com.ee +VLESS
*.youtube.com.eg +VLESS
*.youtube.com.es +VLESS
*.youtube.com.gh +VLESS
*.youtube.com.gr +VLESS
*.youtube.com.gt +VLESS
*.youtube.com.hk +VLESS
*.youtube.com.hn +VLESS
*.youtube.com.hr +VLESS
*.youtube.com.jm +VLESS
*.youtube.com.jo +VLESS
*.youtube.com.kw +VLESS
*.youtube.com.lb +VLESS
*.youtube.com.lv +VLESS
*.youtube.com.ly +VLESS
*.youtube.com.mk +VLESS
*.youtube.com.mt +VLESS
*.youtube.com.mx +VLESS
*.youtube.com.my +VLESS
*.youtube.com.ng +VLESS
*.youtube.com.ni +VLESS
*.youtube.com.om +VLESS
*.youtube.com.pa +VLESS
*.youtube.com.pe +VLESS
